GA Parameter Experimental Design parameters

Number of observation wells
10

Number of parameter levels
2

Hydraulic conductivity parameters (first is start value, second is upper limit, third is lower limit)
0	20	0.1

dt		dtmult	dH		dQ		Close	Restart	RestartFreq	dOg	nconv	Runlonger
0.1		1.5		0.01	-1000	2		1		1			400	2000		0

Lumpwell(1,0)	Genome(1,2)	FixOption(1,0)	Expdesparam(1,0)	Expdespump(1,0)	OptCritI(T,E,G,I,D)	OptCritG(R,W)	
1				1			0				1					0				D					R

Observation Time (First value is number of observation times)
7
.1
0.5
5
10
25
50
80

Zones to be used for observations (first following line is number of zones)
12
1	2	4	8	12	16	17	18	19	20	21	22

Number of Possible Locations
10318

Obs well index  location    zone        	X              			Y
        9195 26632     8   1.461881717697e+06   4.419650850602e+06
        9196 26633     8   1.461928113534e+06   4.419673925912e+06
        9197 26634     8   1.461903299190e+06   4.419547558266e+06
        9198 26635     8   1.462042486699e+06   4.419616784195e+06
        9199 26636     8   1.461823567097e+06   4.419664429827e+06
        9200 26637     8   1.461728847389e+06   4.419588295941e+06
        9201 26638    20   1.459823901489e+06   4.421088700838e+06
        9202 26640    20   1.459782442773e+06   4.421167692175e+06
        9203 26642    20   1.459846688662e+06   4.421219491566e+06
        9204 26643    20   1.459867418020e+06   4.421179995898e+06
        9205 26644    20   1.459790038497e+06   4.421211289084e+06
        9206 26645    20   1.459852226571e+06   4.421092802079e+06
        9207 26646    20   1.459869182775e+06   4.421265439564e+06
        9208 26647    20   1.459857520836e+06   4.421349133080e+06
        9209 26660     8   1.462437789208e+06   4.419677905677e+06
        9210 26662     8   1.462373244669e+06   4.419592805738e+06
        9211 26664     8   1.462273384626e+06   4.419656705777e+06
        9212 26665     8   1.462305656895e+06   4.419699255746e+06
        9213 26666     8   1.462318443142e+06   4.419585739104e+06
        9214 26667     8   1.462415259950e+06   4.419713389013e+06
        9215 26668     8   1.462213059846e+06   4.419666195169e+06
        9216 26669     8   1.462137468803e+06   4.419614207281e+06
        9217 26676     8   1.462067580225e+06   4.419728963391e+06
        9218 26677     8   1.462105375746e+06   4.419754957335e+06
        9219 26678     8   1.462088975596e+06   4.419635130021e+06
        9220 26679     8   1.462202362161e+06   4.419713111854e+06
        9221 26680     8   1.462010393642e+06   4.419757534249e+06
        9222 26681     8   1.461917415848e+06   4.419720842596e+06
        9223 26682     8   1.462273952386e+06   4.419793906899e+06
        9224 26683     8   1.462328753913e+06   4.419800973533e+06
        9225 26684     8   1.462258554374e+06   4.419726095042e+06
        9226 26685     8   1.462422958956e+06   4.419747294942e+06
        9227 26686     8   1.462225459179e+06   4.419814829640e+06
        9228 26687     8   1.462113074752e+06   4.419788863264e+06
        9229 26688     8   1.462480807253e+06   4.419835896121e+06
        9230 26689     8   1.462544663069e+06   4.419851787419e+06
        9231 26690     8   1.462473643403e+06   4.419758935805e+06
        9232 26692     8   1.462433704731e+06   4.419862735417e+06
        9233 26693     8   1.462332335838e+06   4.419839453691e+06
        9234 26694    17   1.461283194166e+06   4.423152545584e+06
        9235 26695    20   1.461219598311e+06   4.423094811657e+06
        9236 26696    17   1.461220343290e+06   4.423288650631e+06
        9237 26697    20   1.461029555726e+06   4.423115448850e+06
        9238 26698    17   1.461383525072e+06   4.423173340541e+06
        9239 26699    17   1.461521336009e+06   4.423351035503e+06
        9240 26700    20   1.460964527080e+06   4.422909282250e+06
        9241 26701    20   1.460891705731e+06   4.422859751368e+06
        9242 26702    20   1.460944531982e+06   4.423053605715e+06
        9243 26703    20   1.460726067935e+06   4.422905013069e+06
        9244 26704    20   1.461059548372e+06   4.422898963653e+06
        9245 26705    20   1.461229595860e+06   4.423022649924e+06
        9246 26706    20   1.460663685749e+06   4.422710150005e+06
        9247 26707    20   1.460580460198e+06   4.422664830427e+06
        9248 26708    20   1.460650061274e+06   4.422855145949e+06
        9249 26709    20   1.460400384621e+06   4.422719187213e+06
        9250 26710    20   1.460746504647e+06   4.422687519154e+06
        9251 26711    20   1.460898517968e+06   4.422787253396e+06
        9252 26712    20   1.460402800840e+06   4.422494045632e+06
        9253 26713    20   1.460352448343e+06   4.422421832139e+06
        9254 26714    20   1.460341164835e+06   4.422662258948e+06
        9255 26715    20   1.460190107345e+06   4.422445618468e+06
        9256 26716    20   1.460492838629e+06   4.422466867239e+06
        9257 26717    20   1.460611278201e+06   4.422580723769e+06
        9258 26718    20   1.460224870906e+06   4.422217408716e+06
        9259 26719    20   1.460180794005e+06   4.422155723987e+06
        9260 26720    20   1.460147581532e+06   4.422377477327e+06
        9261 26721    20   1.460015350827e+06   4.422192423141e+06
        9262 26722    20   1.460306041406e+06   4.422205515551e+06
        9263 26723    20   1.460391093030e+06   4.422341797833e+06
        9264 26724    20   1.459995988258e+06   4.422022005455e+06
        9265 26725    20   1.459958091257e+06   4.421969866906e+06
        9266 26728    20   1.460078709847e+06   4.422003655878e+06
        9267 26729    20   1.460201913678e+06   4.422092801566e+06
        9268 26730    20   1.459960963681e+06   4.421916643977e+06
        9269 26732    20   1.459951537207e+06   4.421739181757e+06
        9270 26733    20   1.459959205533e+06   4.421688759937e+06
        9271 26735    20   1.459868538000e+06   4.421621346332e+06
        9272 26736    20   1.460007681457e+06   4.421781620814e+06
        9273 26737    20   1.460013965773e+06   4.421899928961e+06
        9274 26738    20   1.459948265878e+06   4.421535376257e+06
        9275 26739    20   1.459955387286e+06   4.421486211334e+06
        9276 26740    20   1.459864891448e+06   4.421570218439e+06
        9277 26741    20   1.459886255673e+06   4.421422723670e+06
        9278 26742    20   1.459993599644e+06   4.421569083060e+06
        9279 26743    20   1.460000892748e+06   4.421671338847e+06
        9280 26744    20   1.459946907831e+06   4.421349194837e+06
        9281 26745    20   1.459952738800e+06   4.421307348079e+06
        9282 26746    20   1.459883429188e+06   4.421377051504e+06
        9283 26747    20   1.459900922096e+06   4.421251511231e+06
        9284 26748    20   1.459981473638e+06   4.421380938669e+06
        9285 26749    20   1.459987126608e+06   4.421472283001e+06
        9286 26750    20   1.459949569186e+06   4.421167866138e+06
        9287 26751    20   1.459941973462e+06   4.421124269228e+06
        9288 26752    20   1.459899865558e+06   4.421205017250e+06
        9289 26753    20   1.459877078385e+06   4.421074226523e+06
        9290 26754    20   1.459975477538e+06   4.421195784562e+06
        9291 26755    20   1.459977590614e+06   4.421288772523e+06
        9292 26756    20   1.460176891240e+06   4.421870392909e+06
        9293 26757    20   1.460173749082e+06   4.421811238835e+06
        9294 26758    20   1.460070369034e+06   4.421929519659e+06
        9295 26759    20   1.460060942560e+06   4.421752057438e+06
        9296 26760    20   1.460238493156e+06   4.421914965753e+06
        9297 26761    20   1.460255174781e+06   4.422063238191e+06
        9298 26762    20   1.460134896008e+06   4.421636262319e+06
        9299 26763    20   1.460131249456e+06   4.421585134426e+06
        9300 26764    20   1.460047991535e+06   4.421693731933e+06
        9301 26765    20   1.460037051881e+06   4.421540348253e+06
        9302 26766    20   1.460191299269e+06   4.421665853018e+06
        9303 26767    20   1.460217201318e+06   4.421782504028e+06
        9304 26768    20   1.460094688834e+06   4.421440459230e+06
        9305 26769    20   1.460091862349e+06   4.421394787064e+06
        9306 26770    20   1.460024865007e+06   4.421492123188e+06
        9307 26771    20   1.460016385551e+06   4.421355106690e+06
        9308 26772    20   1.460141787622e+06   4.421462852316e+06
        9309 26773    20   1.460166161370e+06   4.421559302447e+06
        9310 26774    20   1.460056820149e+06   4.421274078100e+06
        9311 26775    20   1.460055763611e+06   4.421227584120e+06
        9312 26776    20   1.460004704818e+06   4.421314870369e+06
        9313 26777    20   1.460001535204e+06   4.421175388427e+06
        9314 26778    20   1.460094558548e+06   4.421293918287e+06
        9315 26779    20   1.460117920015e+06   4.421374390929e+06
        9316 26780     8   1.459949464000e+06   4.420995704095e+06
        9317 26782    20   1.459879575231e+06   4.421031371478e+06
        9318 26784    20   1.459981911538e+06   4.421020725448e+06
        9319 26785    20   1.459976917846e+06   4.421106435537e+06
        9320 26786    20   1.460080092543e+06   4.421111085433e+06
        9321 26787    20   1.460082589389e+06   4.421068230388e+06
        9322 26788    20   1.460009644848e+06   4.421136555532e+06
        9323 26789    20   1.460017135386e+06   4.421007990398e+06
        9324 26790    20   1.460107206747e+06   4.421137183279e+06
        9325 26791    20   1.460090987459e+06   4.421214849070e+06
        9326 26798     8   1.460112349064e+06   4.420934629023e+06
        9327 26799     8   1.460120180913e+06   4.420890889797e+06
        9328 26800     8   1.460027055277e+06   4.420963456610e+06
        9329 26802     8   1.460145076065e+06   4.420964749018e+06
        9330 26803    20   1.460125236282e+06   4.421053816595e+06
        9331 26875    17   1.461913141398e+06   4.423433416771e+06
        9332 26876    17   1.461999964433e+06   4.423648606760e+06
        9333 26877    17   1.461697874784e+06   4.423437727579e+06
        9334 26880    17   1.461686308896e+06   4.423244167159e+06
        9335 26881    17   1.461617403427e+06   4.423155319678e+06
        9336 26882    17   1.461622263950e+06   4.423374644375e+06
        9337 26883    17   1.461415547545e+06   4.423108101933e+06
        9338 26884    17   1.461793942203e+06   4.423242011755e+06
        9339 26885    17   1.461945163871e+06   4.423368178163e+06
        9340 26903    22   1.467181703665e+06   4.423569505446e+06
        9341 26904    22   1.467257934382e+06   4.423076739237e+06
        9342 26905    22   1.467112705692e+06   4.422995690569e+06
        9343 26906    22   1.467303933030e+06   4.423459282489e+06
        9344 26908    22   1.467387231747e+06   4.422948889189e+06
        9345 26909    22   1.467691825126e+06   4.423075732344e+06
        9346 26910    22   1.467739377902e+06   4.422576848396e+06
        9347 26911    22   1.467587081213e+06   4.422513426818e+06
        9348 26912    22   1.467809207177e+06   4.422951718746e+06
        9349 26913    22   1.467352317110e+06   4.422761454014e+06
        9350 26914    22   1.467868420268e+06   4.422443981359e+06
        9351 26915    22   1.468196334275e+06   4.422553117636e+06
        9352 26916    22   1.468204141900e+06   4.422055017402e+06
        9353 26917    22   1.468040184896e+06   4.422000449263e+06
        9354 26918    22   1.468308241485e+06   4.422423462984e+06
        9355 26919    22   1.467816370475e+06   4.422259758568e+06
        9356 26920     4   1.468330553617e+06   4.421924503119e+06
        9357 26921    22   1.468687476637e+06   4.422031920135e+06
        9358 26937    17   1.461816073577e+06   4.423180992469e+06
        9359 26981    22   1.467080433692e+06   4.422838356231e+06
        9360 26994    22   1.467116378856e+06   4.422409353153e+06
        9361 26995    22   1.466961877490e+06   4.422362241773e+06
        9362 26996    22   1.467195416324e+06   4.422726762792e+06
        9363 26998    22   1.467233760908e+06   4.422285339556e+06
        9364 26999    22   1.467547562479e+06   4.422354721999e+06
        9365 27000     4   1.467528612381e+06   4.421920692456e+06
        9366 27001     4   1.467371711595e+06   4.421886001234e+06
        9367 27002    22   1.467645846303e+06   4.422233172966e+06
        9368 27003    22   1.467175143947e+06   4.422129099301e+06
        9369 27004     4   1.467640519591e+06   4.421791037803e+06
        9370 27005     4   1.467981567935e+06   4.421844209008e+06
        9371 27060    20   1.461936211631e+06   4.423027246605e+06
        9372 27061    17   1.461838469422e+06   4.423025182686e+06
        9373 27063    17   1.461758377386e+06   4.423127679929e+06
        9374 27064    20   1.461955408286e+06   4.422974285629e+06
        9375 27066    20   1.461590739645e+06   4.422967900927e+06
        9376 27067    20   1.461489811704e+06   4.422944292055e+06
        9377 27068    17   1.461675800794e+06   4.423108586010e+06
        9378 27069    20   1.461373016970e+06   4.423037759392e+06
        9379 27070    20   1.461630785663e+06   4.422916652306e+06
        9380 27071    20   1.461795938848e+06   4.422954840145e+06
        9381 27072    20   1.461263734911e+06   4.422818028096e+06
        9382 27073    20   1.461178711168e+06   4.422756184961e+06
        9383 27074    20   1.461297658040e+06   4.422995671406e+06
        9384 27075    20   1.461042586808e+06   4.422810141998e+06
        9385 27076    20   1.461322132278e+06   4.422771294428e+06
        9386 27077    20   1.461472850140e+06   4.422855470400e+06
        9387 27078    20   1.460975378556e+06   4.422592974797e+06
        9388 27079    20   1.460899371896e+06   4.422543107676e+06
        9389 27080    20   1.460974809271e+06   4.422755738610e+06
        9390 27081    20   1.460746789290e+06   4.422606137248e+06
        9391 27082    20   1.461043440736e+06   4.422565996278e+06
        9392 27083    20   1.461178995810e+06   4.422674803054e+06
        9393 27084    20   1.460720884905e+06   4.422425444145e+06
        9394 27085    20   1.460661665119e+06   4.422368515880e+06
        9395 27086    20   1.460687293626e+06   4.422566916071e+06
        9396 27087    20   1.460509634268e+06   4.422396131276e+06
        9397 27088    20   1.460797176208e+06   4.422393929359e+06
        9398 27089    20   1.460916167535e+06   4.422472371713e+06
        9399 27090    20   1.460569566531e+06   4.422194004157e+06
        9400 27091    20   1.460527040719e+06   4.422125863016e+06
        9401 27092    20   1.460478934739e+06   4.422337960702e+06
        9402 27093    20   1.460351357302e+06   4.422133537279e+06
        9403 27094    20   1.460645581957e+06   4.422180196459e+06
        9404 27095    20   1.460706981015e+06   4.422296537608e+06
        9405 27096    20   1.460437012950e+06   4.421948602080e+06
        9406 27097    20   1.460428672138e+06   4.421874465861e+06
        9407 27098    20   1.460321348046e+06   4.422074450300e+06
        9408 27099    20   1.460296325608e+06   4.421852041643e+06
        9409 27100    20   1.460524854659e+06   4.421944764948e+06
        9410 27101    20   1.460584873171e+06   4.422062938906e+06
        9411 27102    20   1.460356941257e+06   4.421697570157e+06
        9412 27103    20   1.460343990233e+06   4.421639244652e+06
        9413 27104    20   1.460272415315e+06   4.421793076408e+06
        9414 27105    20   1.460233562240e+06   4.421618099892e+06
        9415 27106    20   1.460423114522e+06   4.421708782266e+06
        9416 27107    20   1.460470935109e+06   4.421826712735e+06
        9417 27108    20   1.460277708655e+06   4.421482941907e+06
        9418 27109    20   1.460265521781e+06   4.421434716841e+06
        9419 27110    20   1.460211468381e+06   4.421565998977e+06
        9420 27111    20   1.460174907759e+06   4.421421323781e+06
        9421 27112    20   1.460332922651e+06   4.421493514287e+06
        9422 27113    20   1.460377110370e+06   4.421597716117e+06
        9423 27114    20   1.460201772136e+06   4.421296477149e+06
        9424 27115    20   1.460190091402e+06   4.421256240828e+06
        9425 27116    20   1.460153657877e+06   4.421375243883e+06
        9426 27117    20   1.460118615677e+06   4.421254534920e+06
        9427 27118    20   1.460247079147e+06   4.421303173679e+06
        9428 27119    20   1.460289578910e+06   4.421395333474e+06
        9429 27120    20   1.460198201046e+06   4.421217407932e+06
        9430 27121    20   1.460142944609e+06   4.421138036233e+06
        9431 27122    20   1.460239774612e+06   4.421072762965e+06
        9432 27123    20   1.460249694504e+06   4.421028229176e+06
        9433 27124    20   1.460156802464e+06   4.421089821244e+06
        9434 27125     8   1.460186562139e+06   4.420956219879e+06
        9435 27126    20   1.460267402831e+06   4.421112448814e+06
        9436 27127    20   1.460239687120e+06   4.421208878792e+06
        9437 27128    20   1.460353318705e+06   4.421243998213e+06
        9438 27129    20   1.460367176560e+06   4.421195783224e+06
        9439 27130    20   1.460268325745e+06   4.421252728592e+06
        9440 27131    20   1.460309899311e+06   4.421108083625e+06
        9441 27132    20   1.460374568586e+06   4.421290078111e+06
        9442 27133    20   1.460332075390e+06   4.421390968285e+06
        9443 27134    20   1.460463472140e+06   4.421435412590e+06
        9444 27135    20   1.460484718738e+06   4.421384967503e+06
        9445 27136    20   1.460361709908e+06   4.421439413111e+06
        9446 27137    20   1.460425449702e+06   4.421288077850e+06
        9447 27138    20   1.460485565999e+06   4.421487513505e+06
        9448 27139    20   1.460427991486e+06   4.421595715856e+06
        9449 27140    20   1.460588847378e+06   4.421643596560e+06
        9450 27141    20   1.460617634635e+06   4.421589495384e+06
        9451 27142    20   1.460462418612e+06   4.421647743541e+06
        9452 27143    20   1.460548780382e+06   4.421485440014e+06
        9453 27144    20   1.460612757671e+06   4.421702561794e+06
        9454 27145    20   1.460534149492e+06   4.421824639245e+06
        9455 27146    20   1.460735341183e+06   4.421871140382e+06
        9456 27147    20   1.460774645272e+06   4.421810101657e+06
        9457 27148    20   1.460575010663e+06   4.421880832107e+06
        9458 27149    20   1.460692922931e+06   4.421697715932e+06
        9459 27150    20   1.460765350439e+06   4.421930227361e+06
        9460 27151    20   1.460665038431e+06   4.422058093043e+06
        9461 27152    20   1.460887471448e+06   4.422139010710e+06
        9462 27153    20   1.460937627452e+06   4.422075077869e+06
        9463 27154    20   1.460705745435e+06   4.422127687493e+06
        9464 27155    20   1.460856213446e+06   4.421935888970e+06
        9465 27156    20   1.460918170977e+06   4.422197181284e+06
        9466 27157    20   1.460797844022e+06   4.422302199216e+06
        9467 27158    20   1.460976331013e+06   4.422419862748e+06
        9468 27159    20   1.460977666641e+06   4.422236402462e+06
        9469 27160    20   1.461165321537e+06   4.422424427360e+06
        9470 27161    20   1.461165989351e+06   4.422332697217e+06
        9471 27162    20   1.461038882645e+06   4.422482537714e+06
        9472 27163    20   1.461040886087e+06   4.422207347285e+06
        9473 27164    20   1.461233099074e+06   4.422478830748e+06
        9474 27165    20   1.461242215256e+06   4.422645747877e+06
        9475 27166    20   1.461421179425e+06   4.422636834816e+06
        9476 27167    20   1.461416621334e+06   4.422553376251e+06
        9477 27168    20   1.461304908706e+06   4.422698415900e+06
        9478 27169    20   1.461291234433e+06   4.422448040206e+06
        9479 27170    20   1.461496538355e+06   4.422678922802e+06
        9480 27171    20   1.461530985499e+06   4.422824679858e+06
        9481 27172    20   1.461701086921e+06   4.422784519760e+06
        9482 27173    20   1.461683863349e+06   4.422711641232e+06
        9483 27174    20   1.461599168354e+06   4.422859878844e+06
        9484 27175    20   1.461547497639e+06   4.422641243260e+06
        9485 27176    20   1.461783663513e+06   4.422803613680e+06
        9486 27177    20   1.461846898131e+06   4.422917160603e+06
        9487 27178    20   1.462013929084e+06   4.422841434722e+06
        9488 27179    20   1.461982311775e+06   4.422784661260e+06
        9489 27180    20   1.461923653321e+06   4.422929767617e+06
        9490 27181    20   1.461828801395e+06   4.422759447232e+06
        9491 27182    20   1.462090821930e+06   4.422841786286e+06
        9492 27187    20   1.462148346772e+06   4.422802074114e+06
        9493 27194    20   1.462241074723e+06   4.422659582098e+06
        9494 27195    20   1.462151794916e+06   4.422654776258e+06
        9495 27197    20   1.462089976282e+06   4.422749770935e+06
        9496 27198    20   1.462571595901e+06   4.422608251198e+06
        9497 27199    20   1.462495348718e+06   4.422637386186e+06
        9498 27202    20   1.461971811244e+06   4.422663575465e+06
        9499 27203    20   1.461895056053e+06   4.422650968451e+06
        9500 27204    20   1.462029981725e+06   4.422752704005e+06
        9501 27205    20   1.461799716154e+06   4.422714882963e+06
        9502 27206    20   1.462002720561e+06   4.422616078126e+06
        9503 27207    20   1.462122709676e+06   4.422610211988e+06
        9504 27208    20   1.461714930496e+06   4.422572428053e+06
        9505 27209    20   1.461646747640e+06   4.422537229066e+06
        9506 27210    20   1.461739674302e+06   4.422688702830e+06
        9507 27211    20   1.461535125736e+06   4.422583105871e+06
        9508 27212    20   1.461762600445e+06   4.422540470797e+06
        9509 27213    20   1.461882684150e+06   4.422592831063e+06
        9510 27214    20   1.461479778052e+06   4.422400345225e+06
        9511 27215    20   1.461417084601e+06   4.422347677202e+06
        9512 27216    20   1.461479469206e+06   4.422537477924e+06
        9513 27217    20   1.461291388856e+06   4.422379473856e+06
        9514 27218    20   1.461535589004e+06   4.422377406822e+06
        9515 27219    20   1.461646902063e+06   4.422468662717e+06
        9516 27220    20   1.461268004481e+06   4.422165241482e+06
        9517 27221    20   1.461205452849e+06   4.422102566515e+06
        9518 27222    20   1.461241695482e+06   4.422318661950e+06
        9519 27223    20   1.461054040586e+06   4.422130637051e+06
        9520 27224    20   1.461330852354e+06   4.422149343154e+06
        9521 27225    20   1.461430239101e+06   4.422270966968e+06
        9522 27226    20   1.461096977192e+06   4.421876061398e+06
        9523 27227    20   1.461056270189e+06   4.421806466948e+06
        9524 27228    20   1.461017882034e+06   4.422055135345e+06
        9525 27229    20   1.460895761025e+06   4.421846351996e+06
        9526 27230    20   1.461172683323e+06   4.421862026130e+06
        9527 27231    20   1.461245000428e+06   4.422013029542e+06
        9528 27232    20   1.460896429061e+06   4.421645349208e+06
        9529 27233    20   1.460855567891e+06   4.421589156346e+06
        9530 27234    20   1.460842480649e+06   4.421792646083e+06
        9531 27235    20   1.460719897138e+06   4.421624067494e+06
        9532 27236    20   1.460976683644e+06   4.421625406684e+06
        9533 27237    20   1.461083244395e+06   4.421732818511e+06
        9534 27238    20   1.460718515421e+06   4.421455331578e+06
        9535 27239    20   1.460684088295e+06   4.421403303893e+06
        9536 27240    20   1.460674212981e+06   4.421579459239e+06
        9537 27241    20   1.460570931602e+06   4.421423376184e+06
        9538 27242    20   1.460786350798e+06   4.421437876004e+06
        9539 27243    20   1.460877719111e+06   4.421527092515e+06
        9540 27244    20   1.460570521764e+06   4.421263776834e+06
        9541 27245    20   1.460540887246e+06   4.421215332008e+06
        9542 27246    20   1.460533076092e+06   4.421376867164e+06
        9543 27247    20   1.460444172538e+06   4.421231532685e+06
        9544 27248    20   1.460627100110e+06   4.421253740689e+06
        9545 27249    20   1.460702811131e+06   4.421346758728e+06
        9546 27250    20   1.460453613001e+06   4.421074593065e+06
        9547 27251    20   1.460424974376e+06   4.421030743265e+06
        9548 27252    20   1.460415081123e+06   4.421184619704e+06
        9549 27253    20   1.460329165249e+06   4.421053070305e+06
        9550 27254    20   1.460501970355e+06   4.421066492726e+06
        9551 27255    20   1.460560153185e+06   4.421160318688e+06
        9552 27256     8   1.460332583157e+06   4.420905429096e+06
        9553 27257     8   1.460301016975e+06   4.420869424447e+06
        9554 27258    20   1.460298368176e+06   4.421011298915e+06
        9555 27259     8   1.460203669629e+06   4.420903284969e+06
        9556 27260     8   1.460380487720e+06   4.420894265576e+06
        9557 27261     8   1.460442081866e+06   4.420977808356e+06
        9558 27264     8   1.460169602984e+06   4.420870800304e+06
        9559 27267     8   1.460315624002e+06   4.420820009521e+06
        9560 27310    21   1.460393264236e+06   4.418099803427e+06
        9561 27314    21   1.460344463932e+06   4.418102653905e+06
        9562 27315    21   1.460298931375e+06   4.418018120439e+06
        9563 27349     8   1.461276955392e+06   4.419112768403e+06
        9564 27352     8   1.461182348870e+06   4.419307910938e+06
        9565 27353     8   1.461209804575e+06   4.419373525104e+06
        9566 27354     8   1.461290915709e+06   4.419183139504e+06
        9567 27355     8   1.461373282822e+06   4.419379982003e+06
        9568 27356     8   1.461114105134e+06   4.419299925554e+06
        9569 27373     8   1.461060846365e+06   4.419348082905e+06
        9570 27376    21   1.460185184437e+06   4.418092130791e+06
        9571 27377    21   1.460207950716e+06   4.418134397524e+06
        9572 27378    21   1.460245838210e+06   4.418014612734e+06
        9573 27379    21   1.460314137046e+06   4.418141412934e+06
        9574 27380    21   1.460135724216e+06   4.418068744439e+06
        9575 27381    21   1.460097457547e+06   4.417944453679e+06
        9576 27382    21   1.459984389672e+06   4.418066810396e+06
        9577 27383    21   1.460003523007e+06   4.418128955776e+06
        9578 27384    21   1.460047012699e+06   4.417943808998e+06
        9579 27385    21   1.460104412703e+06   4.418130245138e+06
        9580 27386    21   1.459914473401e+06   4.418092577370e+06
        9581 27387    21   1.459837263885e+06   4.418021109921e+06
        9582 27393    21   1.460391531657e+06   4.418190328405e+06
        9583 27406    21   1.460278480985e+06   4.418285983131e+06
        9584 27407    21   1.460302782432e+06   4.418331390898e+06
        9585 27408    21   1.460337647136e+06   4.418191941469e+06
        9586 27409    21   1.460410551474e+06   4.418328164769e+06
        9587 27410    21   1.460225387820e+06   4.418282475427e+06
        9588 27411    21   1.460178367641e+06   4.418181418355e+06
        9589 27412    21   1.460050566484e+06   4.418293424731e+06
        9590 27413    21   1.460074076574e+06   4.418343953267e+06
        9591 27414    21   1.460120093862e+06   4.418185068123e+06
        9592 27415    21   1.460190624132e+06   4.418336653731e+06
        9593 27416    21   1.460000121636e+06   4.418292780050e+06
        9594 27417    21   1.459968759318e+06   4.418183134080e+06
        9595 27428    21   1.460324955383e+06   4.418483496936e+06
        9596 27429    21   1.460274250401e+06   4.418383168287e+06
        9597 27430    21   1.460162847230e+06   4.418500539353e+06
        9598 27431    21   1.460188199720e+06   4.418550703677e+06
        9599 27432    21   1.460220214350e+06   4.418388849093e+06
        9600 27434    21   1.460104573451e+06   4.418504189121e+06
        9601 27435    21   1.460045393014e+06   4.418399798397e+06
        9602 27464    21   1.459806806630e+06   4.418285545137e+06
        9603 27465    21   1.459822487789e+06   4.418340368122e+06
        9604 27466    21   1.459904320982e+06   4.418180722442e+06
        9605 27467    21   1.459951364460e+06   4.418345191397e+06
        9606 27468    21   1.459768201872e+06   4.418249811412e+06
        9607 27469    21   1.459788506709e+06   4.418073521269e+06
        9608 27470    21   1.459632200629e+06   4.418143075193e+06
        9609 27471    21   1.459622048211e+06   4.418231220264e+06
        9610 27472    21   1.459743172962e+06   4.418037942529e+06
        9611 27473    21   1.459712715706e+06   4.418302377744e+06
        9612 27474    21   1.459571607143e+06   4.418148453452e+06
        9613 27475    21   1.459561392502e+06   4.418054077309e+06
        9614 27476    21   1.459408736386e+06   4.418098665236e+06
        9615 27477    21   1.459520721771e+06   4.418163316095e+06
        9616 27478    21   1.459359266022e+06   4.418214143400e+06
        9617 27479    21   1.459415258715e+06   4.418246468830e+06
        9618 27480    21   1.459354917803e+06   4.418115607672e+06
        9619 27481    21   1.459522895880e+06   4.418212583959e+06
        9620 27482    21   1.459310795223e+06   4.418245907069e+06
        9621 27483    21   1.459209505405e+06   4.418210898678e+06
        9622 27484    21   1.459929382938e+06   4.418530671073e+06
        9623 27485    21   1.459958973157e+06   4.418582866435e+06
        9624 27486    21   1.459986996176e+06   4.418408625714e+06
        9625 27487    21   1.460075766832e+06   4.418565211800e+06
        9626 27488    21   1.459864944603e+06   4.418528259435e+06
        9627 27489    21   1.459793681170e+06   4.418401390801e+06
        9628 27495    21   1.459936682970e+06   4.418642157378e+06
        9629 27496    21   1.459177210138e+06   4.418354577033e+06
        9630 27497    21   1.459227855047e+06   4.418372081229e+06
        9631 27498    21   1.459164977043e+06   4.418247121999e+06
        9632 27499    21   1.459316911770e+06   4.418299634586e+06
        9633 27500    21   1.459124081603e+06   4.418383787320e+06
        9634 27501    21   1.459005591440e+06   4.418334752861e+06
        9635 27502    21   1.458931995940e+06   4.418480455747e+06
        9636 27503    21   1.458991241022e+06   4.418504972976e+06
        9637 27504    21   1.458941562885e+06   4.418366975670e+06
        9638 27505    21   1.459119298131e+06   4.418440527359e+06
        9639 27506    21   1.458867743195e+06   4.418503985109e+06
        9640 27507    21   1.458748804648e+06   4.418437563758e+06
        9641 27508    21   1.459444413323e+06   4.418413302316e+06
        9642 27509    21   1.459498231906e+06   4.418396359881e+06
        9643 27510    21   1.459389097862e+06   4.418313374949e+06
        9644 27511    21   1.459550553611e+06   4.418262547643e+06
        9645 27512    21   1.459399884961e+06   4.418449525638e+06
        9646 27513    21   1.459255512777e+06   4.418422044912e+06
        9647 27514    21   1.459543565653e+06   4.418431938621e+06
        9648 27515    21   1.459686554854e+06   4.418369283863e+06
        9649 27516    21   1.459694562609e+06   4.418574535008e+06
        9650 27517    21   1.459730194326e+06   4.418637969325e+06
        9651 27518    21   1.459736887172e+06   4.418416815992e+06
        9652 27519    21   1.459843782321e+06   4.418607118943e+06
        9653 27520    21   1.459623068009e+06   4.418605862387e+06
        9654 27521    21   1.459522403372e+06   4.418510798129e+06
        9655 27524    21   1.459887771120e+06   4.418669645520e+06
        9656 27527    21   1.459717389127e+06   4.418715921093e+06
        9657 27528    21   1.459199248209e+06   4.418581234855e+06
        9658 27529    21   1.459271434301e+06   4.418594975218e+06
        9659 27530    21   1.459188633860e+06   4.418465947985e+06
        9660 27531    21   1.459405192136e+06   4.418507169073e+06
        9661 27532    21   1.459135219655e+06   4.418613457664e+06
        9662 27533    21   1.458996548197e+06   4.418562616411e+06
        9663 27534    21   1.459445196810e+06   4.418661498204e+06
        9664 27535    21   1.459495529128e+06   4.418709030333e+06
